,centralized_coupled,decoupled,coordinated,decoupled_wds_penalties,coordinated_wds_penalties,decoupled_wds_cost,coordinated_wds_cost,decoupled_wds_vol,coordinated_wds_vol,decoupled_final_vol,coordinated_final_vol,t,start_time,wds_demand_factor,pds_demand_factor,pv_factor,outage_lines,n_outage_lines,tanks_state,batteries_state,final_tanks_ratio
149,871.2353110381265,885.3878441655054,871.2311675867944,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,0.8486,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
150,384.68866736944756,398.2848707375802,384.6882517345149,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,1.0623,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
151,982.0977235820399,996.2538462338758,982.0931396450447,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,0.8044,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
152,406.84881416059886,420.44516070236637,406.8477144827664,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,1.0517,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
153,535.9524871717251,549.661656495574,535.9528812547412,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,0.9904,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
154,713.5965502519759,727.7184805034818,713.5948702507703,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,0.9117,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
155,499.6928880540508,513.3216559262065,499.6937807883702,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,1.0074,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
156,957.4972235674784,971.6530963997006,957.4938158121612,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,0.8142,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
157,238.73864233515718,252.33279280706756,238.73865837231196,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,1.1322,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
158,737.2274015475842,751.3602699079761,737.2260110428394,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,0.9022,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
159,497.79571759875773,511.4194471390771,497.79704294309494,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,1.0083,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
160,871.2353110381265,885.3878441655054,871.2311675867944,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,0.8486,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
161,771.6486415994581,785.7888566908196,771.6460564829598,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,0.8884,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
162,901.0603059753771,915.2145297140796,901.0570172227755,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,0.8367,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
163,400.99403674129474,414.5914351076975,400.99454718470247,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,1.0545,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
164,383.22559617068396,396.82180829649803,383.22502047064074,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,1.063,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
165,236.86130931886984,250.45543597444384,236.86132769558458,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,1.1331,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
166,395.14059862003774,408.73711884306925,395.13965658388844,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,1.0573,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
167,506.87749158229684,520.5244975682765,506.87835475431206,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,1.004,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
168,516.8628532303471,530.5456529155763,516.8634681128829,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,0.9993,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
169,572.1356858503655,585.8686203326436,572.1354376150714,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,0.9736,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
170,814.388959178752,828.5372915451062,814.3858504066842,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,0.8713,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
171,443.24689009055,456.84499482037904,443.24700048958925,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,1.0343,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
172,324.3113889600122,337.90706016836975,324.31108121379634,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,1.0912,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
173,710.6160405882653,724.7368110974943,710.6143649113197,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,0.9129,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
174,959.5048822465073,973.6627714084937,959.5014322075741,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,0.8134,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
175,607.1538120674096,620.9002430116905,607.1541565882115,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,0.9574,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
176,141.59513275004178,155.18836381429495,141.5949454114884,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,1.1788,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
177,328.6970116011252,342.2928171526275,328.69668019620246,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,1.0891,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
178,547.7769667485707,561.4911755312371,547.7759477669301,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,0.9849,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
179,827.9035020008931,842.0529439806821,827.9008915301556,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,0.8659,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
180,466.4976495422866,480.0992888422865,466.4970487877939,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,1.0232,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
181,788.8807803358346,803.0251673282962,788.8778047428483,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,0.8815,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
182,351.0461636438784,364.6425456266195,351.04622591329786,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,1.0784,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
183,385.94269488587224,399.53895512882684,385.942389554975,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,1.0617,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
184,402.2484928874736,415.8455478749634,402.2490363469474,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,1.0539,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
185,321.38756575618476,334.9834099587812,321.38750744668175,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,1.0926,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
186,520.2809904840976,533.9750822162032,520.2816392204102,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,0.9977,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
187,801.3796919127988,815.5256970426605,801.3770119016953,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,0.8765,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
188,668.292077889518,682.38307855596,668.2920070764253,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,0.93,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
189,635.771311178379,649.5307336097869,635.7698236547711,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,0.9442,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
190,372.15054127117094,385.7455755255682,372.1487447014222,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,1.0683,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
191,582.9310014988753,596.6680598842213,582.9311016471376,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,0.9686,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
192,465.4492102518443,479.0506715158285,465.4485629437394,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,1.0237,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
193,691.7620409234568,705.8771840464996,691.7599109307133,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,0.9205,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
194,106.60454718523096,120.19730537334078,106.60442837505533,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,1.1956,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
195,238.11285810436553,251.7070054009123,238.11287786883696,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,1.1325,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
196,285.89591566272827,299.49090804584546,285.8958642377397,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,1.1096,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
197,387.6148534842122,401.21112519821656,387.6144638251024,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,1.0609,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
198,174.51902605649474,188.1126975601208,174.5192592011902,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,1.163,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
199,987.6207523616137,1001.7798198975134,987.6169283574226,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,0.8022,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
200,250.21234135921463,263.806620832839,250.21332371456987,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,1.1267,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
201,174.51902605649474,188.1126975601208,174.5192592011902,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,1.163,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
202,952.4797542504482,966.6357430244936,952.4749362634699,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,0.8162,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
203,145.9701375634969,159.5634174930459,145.96994159155165,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,1.1767,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
204,178.6874865508061,192.28124767089093,178.6864380216816,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,1.161,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
205,465.868571504137,479.4701179115792,465.8679139680127,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,1.0235,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
206,439.4799558945414,453.07847819068496,439.48002529494823,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,1.0361,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
207,623.6211781309183,637.3753446562393,623.6207019619451,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,0.9498,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
208,921.120515037228,935.2748857110065,921.1167778210868,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,0.8287,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
209,120.76551766815291,134.35845881401804,120.76552342854262,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,1.1888,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
210,551.0014883215268,564.7264341846267,551.0016649223667,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,0.9834,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
211,841.1721013070065,855.3248621072527,841.1728337813157,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,0.8606,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
212,798.1285613867143,812.2735252938403,798.127231832787,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,0.8778,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
213,600.0112199786555,613.7557455268143,600.0108550569792,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,0.9607,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
214,764.9077057173893,779.0470591942702,764.9063248128979,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,0.8911,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
215,199.9506165506547,213.54430102117286,199.94932255517926,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,1.1508,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
216,565.8788476338226,579.6092244846548,565.8801684550776,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,0.9765,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
217,883.5140544073846,897.6662415786539,883.5122204128567,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,0.8437,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
218,319.2995600146782,332.8951575146981,319.29930526574344,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,1.0936,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
219,781.8857830792988,796.0269297852735,781.8827687542114,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,0.8843,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
220,923.8800911319167,938.033632709788,923.8755672013834,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,0.8276,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
221,595.0369804868707,608.7769707039347,595.0351143157238,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,0.963,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
222,916.1048111805148,930.2585722684537,916.1012829933516,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,0.8307,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
223,840.4196961285735,854.5732047588328,840.4197416586659,"[0.0, 0.0]","[221.0, 0.0]",78.9,9.25,994.0,114.0,"[1043.2818754046853, 313.4014751456866]","[327.28187540468525, 231.40147514568662]",8,8,1,1,0.8609,"[21, 17]",2,"[0.7, 0.7]","[0.7, 0.7, 0.7, 0.7]",0
